                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Sat Jan 17 21:30:13 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/PP/
                              orbital_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/ORB/
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = C
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 1 = 0

 READING ATOM TYPE 2
                               atom label = Ni
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 54
               magnetization of element 2 = 0.6

 READING ATOM TYPE 3
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 3 = 0

                        TOTAL ATOM NUMBER = 94
CARTESIAN COORDINATES ( UNIT =       1.889726000000 Bohr ).
    atom                   x                   y                   z     mag                  vx                  vy                  vz
     174       -57.4778       0.166667
     175       -57.4769       0.166667
     176       -57.4741       0.166667
     177       -57.4711       0.166667
     178       -57.4671       0.166667
     179       -57.4624       0.166667
     180       -57.4603       0.166667
     181       -57.4508       0.166667
     182       -57.4505       0.166667
     183       -57.4493       0.166667
     184       -57.4489       0.166667
     185       -57.4482       0.166667
     186       -57.4456       0.166667
     187       -57.4451       0.166667
     188       -57.4417       0.166667
     189       -57.4295       0.166667
     190       -57.4279       0.166667
     191       -57.4254       0.166667
     192       -57.4234       0.166667
     193       -57.4192       0.166667
     194       -57.4183       0.166667
     195       -57.3606       0.166667
     196       -57.3593       0.166667
     197       -57.3570       0.166667
     198       -57.3563       0.166667
     199       -57.2879       0.166667
     200       -57.2696       0.166667
     201       -57.2553       0.166667
     202       -57.2193       0.166667
     203       -57.2039       0.166667
     204       -57.1853       0.166667
     205       -57.1360       0.166667
     206       -57.1357       0.166667
     207       -57.1342       0.166667
     208       -57.1326       0.166667
     209       -57.1308       0.166667
     210       -57.1303       0.166667
     211       -57.0828       0.166667
     212       -57.0808       0.166667
     213       -57.0790       0.166667
     214       -57.0768       0.166667
     215       -57.0752       0.166667
     216       -57.0734       0.166667
     217       -51.5474       0.166667
     218       -51.5470       0.166667
     219       -51.5267       0.166667
     220       -51.5266       0.166667
     221       -51.3248       0.166667
     222       -51.3244       0.166667
     223       -51.0129       0.166667
     224       -51.0053       0.166667
     225       -50.9862       0.166667
     226       -50.9845       0.166667
     227       -50.9543       0.166667
     228       -50.9542       0.166667
     229       -50.9393       0.166667
     230       -50.9379       0.166667
     231       -50.9340       0.166667
     232       -50.9286       0.166667
     233       -50.9278       0.166667
     234       -50.9249       0.166667
     235       -50.9121       0.166667
     236       -50.9117       0.166667
     237       -27.9537       0.166667
     238       -27.9481       0.166667
     239       -27.9277       0.166667
     240       -27.9265       0.166667
     241       -27.9058       0.166667
     242       -27.9057       0.166667
     243       -27.7413       0.166667
     244       -27.7408       0.166667
     245       -27.6460       0.166667
     246       -27.6415       0.166667
     247       -27.6331       0.166667
     248       -27.6270       0.166667
     249       -27.5886       0.166667
     250       -27.5857       0.166667
     251       -27.5718       0.166667
     252       -27.5541       0.166667
     253       -27.5074       0.166667
     254       -27.4945       0.166667
     255       -27.4608       0.166667
     256       -27.4554       0.166667
     257       -27.4291       0.166667
     258       -27.4174       0.166667
     259       -27.4143       0.166667
     260       -27.4001       0.166667
     261       -27.3902       0.166667
     262       -27.3688       0.166667
     263       -27.3296       0.166667
     264       -27.3292       0.166667
     265       -27.3011       0.166667
     266       -27.2915       0.166667
     267       -27.2727       0.166667
     268       -27.2707       0.166667
     269       -27.2629       0.166667
     270       -27.2545       0.166667
     271       -27.2447       0.166667
     272       -27.2361       0.166667
     273       -27.2107       0.166667
     274       -27.2092       0.166667
     275       -27.1934       0.166667
     276       -27.1763       0.166667
     277       -27.1743       0.166667
     278       -27.1720       0.166667
     279       -27.1635       0.166667
     280       -27.1545       0.166667
     281       -27.1541       0.166667
     282       -27.1449       0.166667
     283       -27.1407       0.166667
     284       -27.1343       0.166667
     285       -27.1321       0.166667
     286       -27.1226       0.166667
     287       -27.1213       0.166667
     288       -27.1129       0.166667
     289       -27.1022       0.166667
     290       -27.1008       0.166667
     291       -27.0978       0.166667
     292       -27.0949       0.166667
     293       -27.0828       0.166667
     294       -27.0799       0.166667
     295       -27.0478       0.166667
     296       -27.0459       0.166667
     297       -6.00328       0.166667
     298       -5.46737       0.166667
     299       -4.97105       0.166667
     300       -4.72154       0.166667
     301       -4.50182       0.166667
     302       -4.40251       0.166667
     303       -4.28070       0.166667
     304       -4.27790       0.166667
     305       -4.17575       0.166667
     306       -4.07526       0.166667
     307       -4.05043       0.166667
     308       -3.94104       0.166667
     309       -3.81629       0.166667
     310       -3.72144       0.166667
     311       -3.58892       0.166667
     312       -3.50546       0.166667
     313       -3.35217       0.166667
     314       -3.30252       0.166667
     315       -3.26467       0.166667
     316       -2.97960       0.166667
     317       -2.60672       0.166667
     318       -1.93144       0.166667
     319       -1.80833       0.166667
     320       -1.16508       0.166667
     321      -0.691383       0.166667
     322      -0.659998       0.166667
     323      -0.121742       0.166667
     324     -0.0893427       0.166667
     325     -0.0219282       0.166667
     326       0.376948       0.166667
     327       0.490611       0.166667
     328       0.561392       0.166667
     329       0.651819       0.166667
     330       0.770473       0.166667
     331       0.796257       0.166667
     332       0.826086       0.166667
     333       0.976966       0.166667
     334        1.18206       0.166667
     335        1.18506       0.166667
     336        1.21540       0.166667
     337        1.22280       0.166667
     338        1.23446       0.166667
     339        1.33708       0.166667
     340        1.38662       0.166667
     341        1.40460       0.166667
     342        1.44133       0.166667
     343        1.48921       0.166667
     344        1.52033       0.166667
     345        1.53309       0.166667
     346        1.55827       0.166667
     347        1.56303       0.166667
     348        1.62374       0.166667
     349        1.67368       0.166667
     350        1.70149       0.166667
     351        1.70177       0.166667
     352        1.71900       0.166667
     353        1.73379       0.166667
     354        1.73661       0.166667
     355        1.75215       0.166667
     356        1.80911       0.166667
     357        1.83250       0.166667
     358        1.86844       0.166667
     359        1.90623       0.166667
     360        1.90624       0.166667
     361        1.94072       0.166667
     362        1.97426       0.166667
     363        1.98835       0.166667
     364        1.99344       0.166667
     365        2.02646       0.166667
     366        2.08943       0.166667
     367        2.09423       0.166667
     368        2.13175       0.166667
     369        2.15651       0.166667
     370        2.17648       0.166667
     371        2.20391       0.166667
     372        2.29328       0.166667
     373        2.29648       0.166667
     374        2.31253       0.166667
     375        2.32202       0.166667
     376        2.35771       0.166667
     377        2.36553       0.166667
     378        2.36717       0.166667
     379        2.38641       0.166667
     380        2.41052       0.166667
     381        2.43447       0.166667
     382        2.46913       0.166667
     383        2.48790       0.166667
     384        2.50271       0.166667
     385        2.51169       0.166667
     386        2.51344       0.166667
     387        2.53377       0.166667
     388        2.54514       0.166667
     389        2.55424       0.166667
     390        2.55843       0.166667
     391        2.58595       0.166667
     392        2.61328       0.166667
     393        2.63083       0.166667
     394        2.65622       0.166667
     395        2.66229       0.166667
     396        2.69499       0.166667
     397        2.69755       0.166667
     398        2.71736       0.166667
     399        2.72668       0.166667
     400        2.75719       0.166667
     401        2.77125       0.166667
     402        2.78964       0.166667
     403        2.79409       0.166667
     404        2.81918       0.166667
     405        2.82169       0.166667
     406        2.84103       0.166667
     407        2.84208       0.166667
     408        2.86800       0.166667
     409        2.88918       0.166667
     410        2.89619       0.166667
     411        2.93016       0.166667
     412        2.94387       0.166667
     413        2.95524       0.166667
     414        2.96160       0.166667
     415        2.99150       0.166667
     416        2.99844       0.166667
     417        3.00899       0.166667
     418        3.02598       0.166667
     419        3.04045       0.166667
     420        3.05211       0.166667
     421        3.06543       0.166667
     422        3.07571       0.166667
     423        3.08994       0.166667
     424        3.10068       0.166667
     425        3.11113       0.166667
     426        3.12070       0.166667
     427        3.13914       0.166667
     428        3.15138       0.166667
     429        3.17347       0.166667
     430        3.17673       0.166667
     431        3.18196       0.166667
     432        3.20399       0.166667
     433        3.23234       0.166667
     434        3.25647       0.166667
     435        3.26217       0.166667
     436        3.27112       0.166667
     437        3.28481       0.166667
     438        3.28926       0.166667
     439        3.31725       0.166667
     440        3.31913       0.166667
     441        3.34187       0.166667
     442        3.34849       0.166667
     443        3.35349       0.166667
     444        3.38274       0.166667
     445        3.38890       0.166667
     446        3.39708       0.166667
     447        3.40169       0.166667
     448        3.45122       0.166667
     449        3.45279       0.166667
     450        3.48556       0.166667
     451        3.49116       0.166667
     452        3.49216       0.166667
     453        3.51157       0.166667
     454        3.51682       0.166667
     455        3.51747       0.166667
     456        3.53997       0.166667
     457        3.56116       0.166667
     458        3.56691       0.166667
     459        3.57307       0.166667
     460        3.57837       0.166667
     461        3.57967       0.166667
     462        3.59031       0.166667
     463        3.61856       0.166667
     464        3.61960       0.166667
     465        3.63334       0.166667
     466        3.67104       0.166667
     467        3.67630       0.166667
     468        3.68244       0.166667
     469        3.68652       0.166667
     470        3.69745       0.166667
     471        3.71277       0.166667
     472        3.72211       0.166667
     473        3.72392       0.166667
     474        3.73753       0.166667
     475        3.73888       0.166667
     476        3.74983       0.166667
     477        3.76232       0.166667
     478        3.77525       0.166667
     479        3.77638       0.166667
     480        3.79717       0.166667
     481        3.80784       0.166667
     482        3.81269       0.166667
     483        3.83356       0.166667
     484        3.84133       0.166667
     485        3.85112       0.166667
     486        3.86200       0.166667
     487        3.87765       0.166667
     488        3.89359       0.166667
     489        3.90827       0.166667
     490        3.90998       0.166667
     491        3.91746       0.166667
     492        3.92956       0.166667
     493        3.93804       0.166667
     494        3.96191       0.166667
     495        3.96553       0.166667
     496        3.97825       0.166667
     497        3.97954       0.166667
     498        3.98390       0.166667
     499        4.00659       0.166667
     500        4.01492       0.166667
     501        4.02156       0.166667
     502        4.02305       0.166667
     503        4.04340       0.166667
     504        4.04793       0.166667
     505        4.05415       0.166667
     506        4.07546       0.166667
     507        4.10183       0.166667
     508        4.11094       0.166667
     509        4.11555       0.166667
     510        4.11704       0.166667
     511        4.11813       0.166667
     512        4.13915       0.166667
     513        4.15539       0.166667
     514        4.16203       0.166667
     515        4.16964       0.166667
     516        4.17099       0.166667
     517        4.17454       0.166667
     518        4.19650       0.166667
     519        4.21249       0.166667
     520        4.22417       0.166667
     521        4.23351       0.166667
     522        4.24070       0.166667
     523        4.26015       0.166667
     524        4.26230       0.166667
     525        4.28132       0.166667
     526        4.29199       0.166667
     527        4.29552       0.166667
     528        4.31007       0.166667
     529        4.31417       0.166667
     530        4.36932       0.166667
     531        4.37422       0.166667
     532        4.38658       0.166667
     533        4.39962       0.166667
     534        4.40578       0.166667
     535        4.43254       0.166667
     536        4.44251       0.166667
     537        4.45027       0.166667
     538        4.47286       0.166667
     539        4.47681       0.166667
     540        4.48449       0.166667
     541        4.50830       0.166667
     542        4.53282       0.166667
     543        4.54212       0.166667
     544        4.54735       0.166667
     545        4.57163       0.166667
     546        4.59145       0.166667
     547        4.60124       0.166667
     548        4.60787       0.166667
     549        4.61267       0.166667
     550        4.63412       0.166667
     551        4.65390       0.166667
     552        4.66069       0.166667
     553        4.66503       0.166667
     554        4.69303       0.166667
     555        4.69916       0.166667
     556        4.70634       0.166667
     557        4.73750       0.166667
     558        4.74736       0.166667
     559        4.75711       0.166667
     560        4.76449       0.166667
     561        4.77206       0.166667
     562        4.80148       0.166667
     563        4.81325       0.166667
     564        4.82125       0.166667
     565        4.82285       0.166667
     566        4.82830       0.166667
     567        4.83993       0.166667
     568        4.85486       0.166667
     569        4.86430       0.166667
     570        4.87658       0.166667
     571        4.87754       0.166667
     572        4.90033       0.166667
     573        4.90054       0.166667
     574        4.94060       0.166667
     575        4.95424       0.166667
     576        4.95927       0.166667
     577        4.96633       0.166667
     578        4.97840       0.166667
     579        4.98555       0.166667
     580        5.00625       0.166667
     581        5.02731       0.166667
     582        5.03517       0.166667
     583        5.04825       0.166667
     584        5.05089       0.166667
     585        5.06346       0.166667
     586        5.08508       0.166667
     587        5.09261       0.166667
     588        5.09630       0.166667
     589        5.10715       0.166667
     590        5.11271       0.166667
     591        5.12118       0.166667
     592        5.14643       0.166667
     593        5.14652       0.166667
     594        5.15691       0.166667
     595        5.16260       0.166667
     596        5.19329       0.166667
     597        5.20324       0.166667
     598        5.21015       0.166667
     599        5.22378       0.166667
     600        5.23916       0.166667
     601        5.24270       0.166667
     602        5.25884       0.166667
     603        5.27057       0.166667
     604        5.27598       0.166667
     605        5.29215       0.166667
     606        5.29898       0.166667
     607        5.30570       0.166667
     608        5.35537       0.166667
     609        5.36455       0.166667
     610        5.37730       0.166667
     611        5.39192       0.166667
     612        5.41025       0.166667
     613        5.42270       0.166667
     614        5.43866       0.166667
     615        5.44691       0.166666
     616        5.45059       0.166666
     617        5.45379       0.166666
     618        5.46477       0.166663
     619        5.46754       0.166662
     620        5.48279       0.166642
     621        5.48690       0.166630
     622        5.50667       0.166440
     623        5.51994       0.166003
     624        5.52834       0.165427
     625        5.54366       0.163197
     626        5.55581       0.159570
     627        5.56033       0.157609
     628        5.56932       0.152453
     629        5.57454       0.148593
     630        5.59031       0.132549
     631        5.59634       0.124670
     632        5.60781       0.107403
     633        5.61027       0.103392
     634        5.62210      0.0832647
     635        5.64114      0.0516705
     636        5.64302      0.0488204
     637        5.67565      0.0136447
     638        5.67668      0.0129797
     639        5.68797     0.00722949
     640        5.70506     0.00258497
     641        5.70980     0.00188409
     642        5.73144    0.000373111
     643        5.75269    5.72596e-05
     644        5.75518    4.51419e-05
     645        5.76669    1.42463e-05
     646        5.76955    1.05658e-05
     647        5.78758    1.41484e-06
     648        5.78938    1.14462e-06
     649        5.80279    2.20695e-07
     650        5.81618    3.78876e-08
     651        5.81766    3.09805e-08
     652        5.82329    1.41826e-08
     653        5.82620    9.39427e-09
     654        5.83884    1.47350e-09
     655        5.84023    1.19367e-09
     656        5.85435    1.31381e-10
     657        5.86070    4.66808e-11
     658        5.88486    7.12282e-13
     659        5.89512    1.07211e-13
     660        5.90026    4.04491e-14
     661        5.90392    1.99933e-14
     662        5.91489    2.29446e-15
     663        5.95118        0.00000
     664        5.97362        0.00000
     665        6.08509        0.00000
     666        6.15093        0.00000
     667        6.16374        0.00000
     668        6.26965        0.00000
     669        6.32933        0.00000
     670        6.41261        0.00000
     671        6.48479        0.00000
     672        6.49665        0.00000
     673        6.51754        0.00000
     674        6.55838        0.00000
     675        6.63797        0.00000
     676        6.64910        0.00000
     677        6.71627        0.00000
     678        6.72362        0.00000
     679        6.74445        0.00000
     680        6.80991        0.00000
     681        6.83685        0.00000
     682        6.88491        0.00000
     683        6.93707        0.00000
     684        6.97331        0.00000
     685        6.99849        0.00000
     686        7.04255        0.00000
     687        7.07922        0.00000
     688        7.10656        0.00000
     689        7.18493        0.00000
     690        7.24006        0.00000
     691        7.29703        0.00000
     692        7.29901        0.00000
     693        7.37648        0.00000
     694        7.40578        0.00000
     695        7.50525        0.00000
     696        7.52221        0.00000
     697        7.56788        0.00000
     698        7.61006        0.00000
     699        7.63562        0.00000
     700        7.67235        0.00000
     701        7.68167        0.00000
     702        7.70923        0.00000
     703        7.76541        0.00000
     704        7.78374        0.00000
     705        7.82077        0.00000
     706        7.86110        0.00000
     707        7.86880        0.00000
     708        7.89766        0.00000
     709        7.93406        0.00000
     710        8.03997        0.00000
     711        8.08936        0.00000
     712        8.09320        0.00000
     713        8.15902        0.00000
     714        8.17794        0.00000
     715        8.20310        0.00000
     716        8.22289        0.00000
     717        8.22563        0.00000
     718        8.29120        0.00000
     719        8.31379        0.00000
     720        8.36037        0.00000
     721        8.41875        0.00000
     722        8.44337        0.00000
     723        8.47152        0.00000
     724        8.53764        0.00000
     725        8.53831        0.00000
     726        8.63593        0.00000
     727        8.64417        0.00000
     728        8.65637        0.00000
     729        8.74810        0.00000
     730        8.76044        0.00000
     731        8.76352        0.00000
     732        8.80316        0.00000
     733        8.85438        0.00000
     734        8.87049        0.00000
     735        8.93603        0.00000
     736        8.94587        0.00000
     737        8.97889        0.00000
     738        8.98239        0.00000
     739        9.07988        0.00000
     740        9.10107        0.00000
     741        9.13945        0.00000
     742        9.14222        0.00000
     743        9.20316        0.00000
     744        9.29116        0.00000
     745        9.30021        0.00000
     746        9.31407        0.00000
     747        9.36398        0.00000
     748        9.37623        0.00000
     749        9.38611        0.00000
     750        9.39563        0.00000
     751        9.40964        0.00000
     752        9.42872        0.00000
     753        9.44843        0.00000
     754        9.48416        0.00000
     755        9.52117        0.00000
     756        9.57312        0.00000
     757        9.60806        0.00000
     758        9.60906        0.00000
     759        9.70393        0.00000
     760        9.74216        0.00000
     761        9.75021        0.00000
     762        9.77877        0.00000
     763        9.90290        0.00000
     764        9.90890        0.00000
     765        10.0301        0.00000
     766        10.0377        0.00000
     767        10.1730        0.00000
     768        10.3022        0.00000
     769        10.4124        0.00000
     770        10.4521        0.00000
     771        10.6066        0.00000
     772        10.6205        0.00000
     773        10.7587        0.00000
     774        10.7621        0.00000
     775        10.8342        0.00000
     776        10.8860        0.00000
     777        10.9463        0.00000
     778        10.9679        0.00000
     779        11.2215        0.00000
     780        11.4081        0.00000
     781        11.4750        0.00000
     782        11.5207        0.00000
     783        11.5450        0.00000
     784        11.6465        0.00000
     785        11.6713        0.00000
     786        11.7647        0.00000
     787        11.8550        0.00000
     788        11.9049        0.00000
     789        11.9244        0.00000
     790        11.9259        0.00000
     791        11.9969        0.00000
     792        12.0732        0.00000
     793        12.1069        0.00000
     794        12.1673        0.00000
     795        12.2901        0.00000

-------------------------------------------------
 Total Magnetism (uB)                            
-------------------------------------------------
                         C1        -0.0024108320 
                         C2        -0.0024108320 
                         C3        -0.0059160697 
                         C4         0.1114023703 
                         C5         0.1114023703 
                         C6         0.0011244943 
                         C7         0.0011244943 
                         C8         0.0702733307 
                         C9         0.0702733307 
                        C10        -0.0023802675 
                        C11        -0.0059160697 
                        C12        -0.0120352415 
                        C13        -0.0120352414 
                        C14        -0.0184446260 
                        C15        -0.0184446260 
                        C16         0.0011630698 
                        C17         0.0011630698 
                        C18         0.0015129437 
                        C19        -0.0023802674 
                        C20         0.0015129437 
                        Ni1         0.4383710538 
                        Ni2         0.1327354038 
                        Ni3         0.4402436108 
                        Ni4         0.6160345571 
                        Ni5         0.5755465392 
                        Ni6         0.6172040767 
                        Ni7         0.6016312475 
                        Ni8         0.6172041004 
                        Ni9         0.5755465409 
                       Ni10         0.6160345320 
                       Ni11         0.6422256694 
                       Ni12         0.6432843802 
                       Ni13         0.6432684625 
                       Ni14         0.4383710597 
                       Ni15         0.6025985527 
                       Ni16         0.4402436182 
                       Ni17         0.7392826454 
                       Ni18         0.6303930884 
                       Ni19         0.6113499501 
                       Ni20         0.1327353990 
                       Ni21         0.6016312643 
                       Ni22         0.6025985729 
                       Ni23         0.5479099062 
                       Ni24         0.7398065960 
                       Ni25         0.7392827091 
                       Ni26         0.6113428334 
                       Ni27         0.7398444500 
                       Ni28         0.6236556755 
                       Ni29         0.6303931406 
                       Ni30         0.6481625717 
                       Ni31         0.6480062093 
                       Ni32         0.6594175971 
                       Ni33         0.7398444810 
                       Ni34         0.7398066353 
                       Ni35         0.6304476542 
                       Ni36         0.6432685084 
                       Ni37         0.6317902051 
                       Ni38         0.5479099367 
                       Ni39         0.6253689209 
                       Ni40         0.6318973458 
                       Ni41         0.6480061809 
                       Ni42         0.6318973495 
                       Ni43         0.6255426630 
                       Ni44         0.6481625487 
                       Ni45         0.6317902596 
                       Ni46         0.6113428081 
                       Ni47         0.6113499198 
                       Ni48         0.6422256667 
                       Ni49         0.6253689738 
                       Ni50         0.6255426063 
                       Ni51         0.6236556791 
                       Ni52         0.6304477027 
                       Ni53         0.6432843371 
                       Ni54         0.6594176456 
                        Ti1         0.0087591424 
                        Ti2         0.0087591426 
                        Ti3         0.0000077187 
                        Ti4         0.0000077187 
                        Ti5         0.0038054792 
                        Ti6         0.0038054791 
                        Ti7         0.0150265506 
                        Ti8         0.0192007711 
                        Ti9         0.0000671041 
                       Ti10         0.0000671041 
                       Ti11         0.0127510950 
                       Ti12         0.0127510947 
                       Ti13        -0.0475283600 
                       Ti14        -0.0475283593 
                       Ti15         0.0087509816 
                       Ti16         0.0087509818 
                       Ti17        -0.0676346919 
                       Ti18        -0.0676346922 
                       Ti19         0.0150265506 
                       Ti20         0.0192007711 
-------------------------------------------------


 Warning_Memory_Consuming allocated:  DeltaSpin:pre_HR 1028.41 MB

 Warning_Memory_Consuming allocated:  Force::dS_K 258.279 MB

 Warning_Memory_Consuming allocated:  Stress::dHr 258.279 MB

 Warning_Memory_Consuming allocated:  Stress::dSR 516.558 MB

 Warning_Memory_Consuming allocated:  Force::dTVNL 258.279 MB

 Warning_Memory_Consuming allocated:  DensityMatrix::DMR 175.586 MB
 correction force for each atom along direction 1 is -2.15751e-08
 correction force for each atom along direction 2 is -2.02400e-05
 correction force for each atom along direction 3 is 5.68085e-08
Atomic forces are not shifted if gate_flag or efield_flag == true!
------------------------------------------------------------------------------------------
 TOTAL-FORCE (eV/Angstrom)                                                                
------------------------------------------------------------------------------------------
                        C1         0.0091881490        -1.5022516087         0.0039262264 
                        C2         0.0091881479        -1.5022516500         0.0039262294 
                        C3         0.0009258766         0.1239640788        -0.0005828390 
                        C4        -0.0052188850         0.5251553032         0.0046289203 
                        C5        -0.0052187998         0.5251552392         0.0046278131 
                        C6        -0.3033130192         1.0154806677         0.0320479741 
                        C7        -0.3033130397         1.0154810529         0.0320479218 
                        C8         0.0019700973         1.9865514842        -0.0081465587 
                        C9         0.0019699632         1.9865514082        -0.0081477552 
                       C10        -0.0087921821        -1.5018721504        -0.0037606698 
                       C11         0.0009258835         0.1239640662        -0.0005829885 
                       C12         0.0002055799        -0.4855773306         0.0002465670 
                       C13         0.0002055805        -0.4855773320         0.0002465294 
                       C14         0.0000500623        -0.4866733556        -0.0000623138 
                       C15         0.0000500628        -0.4866733570        -0.0000623479 
                       C16         0.3029620280         1.0196112707        -0.0318072590 
                       C17         0.3029620483         1.0196116536        -0.0318072765 
                       C18        -0.0002613527         0.0947394272         0.0003702898 
                       C19        -0.0087921832        -1.5018721089        -0.0037606737 
                       C20        -0.0002613593         0.0947394143         0.0003701323 
                       Ni1         0.1894716678        -1.3364316044         0.5604683493 
                       Ni2         0.0183496323         2.7157776982         0.0028756876 
                       Ni3        -0.1834075200        -1.3448203604        -0.5532396360 
                       Ni4         0.1438313287        -0.2815544719         0.1606159899 
                       Ni5        -0.0002805126        -0.2593803412        -0.0007129002 
                       Ni6        -0.1433714746        -0.2806160467        -0.1606732565 
                       Ni7        -0.0159578776        -0.1090719187         0.0236066433 
                       Ni8        -0.1433722057        -0.2806071714        -0.1606867042 
                       Ni9        -0.0002805962        -0.2593798074        -0.0006896106 
                      Ni10         0.1438305979        -0.2815638877         0.1606050826 
                      Ni11         0.0002120015        -0.0506503781        -0.0001613088 
                      Ni12         0.0044972023        -0.0107210446         0.0148176814 
                      Ni13        -0.0048483430        -0.0114096093        -0.0146264985 
                      Ni14         0.1894719434        -1.3364274220         0.5604548873 
                      Ni15         0.0157320632        -0.1087057333        -0.0235216407 
                      Ni16        -0.1834077924        -1.3448153044        -0.5532271433 
                      Ni17        -0.0000604141        -0.6373151662        -0.0000538893 
                      Ni18         0.0066453849         0.4313252684        -0.0026997001 
                      Ni19         0.0132508275         0.0942714365         0.0115374532 
                      Ni20         0.0183496583         2.7157685642         0.0028766691 
                      Ni21        -0.0159572514        -0.1090676108         0.0235765022 
                      Ni22         0.0157314813        -0.1087006204        -0.0234934236 
                      Ni23        -0.0009193232         0.1965513739         0.0000508267 
                      Ni24        -0.0051272992        -0.6191467836        -0.0024478276 
                      Ni25        -0.0000605942        -0.6373279400        -0.0000559404 
                      Ni26        -0.0132961098         0.0952699341        -0.0116718355 
                      Ni27         0.0052860870        -0.6195432561         0.0025975185 
                      Ni28        -0.0001727759         0.4462816283         0.0000074543 
                      Ni29         0.0066454815         0.4313174507        -0.0026804002 
                      Ni30         0.0017002900         0.1937516433        -0.0051746326 
                      Ni31        -0.0018274982         0.1933027768         0.0051342660 
                      Ni32         0.0001092897         0.1706899219         0.0000331334 
                      Ni33         0.0052841156        -0.6195489942         0.0025695378 
                      Ni34        -0.0051255078        -0.6191538656        -0.0024218997 
                      Ni35        -0.0065440571         0.4313409429         0.0026017757 
                      Ni36        -0.0048479602        -0.0114028143        -0.0146079384 
                      Ni37         0.0000559003         0.1419326002         0.0000534063 
                      Ni38        -0.0009193002         0.1965612039         0.0000488888 
                      Ni39        -0.0019572104        -0.1083405377        -0.0122764775 
                      Ni40         0.0001195326        -0.1154673416        -0.0000589108 
                      Ni41        -0.0018266683         0.1933039967         0.0050945551 
                      Ni42         0.0001198710        -0.1154672082        -0.0000112424 
                      Ni43         0.0018190162        -0.1085109820         0.0122704647 
                      Ni44         0.0016994243         0.1937528637        -0.0051320085 
                      Ni45         0.0000559466         0.1419366140         0.0000507328 
                      Ni46        -0.0132966937         0.0952682128        -0.0116298066 
                      Ni47         0.0132513772         0.0942692026         0.0114981065 
                      Ni48         0.0002119952        -0.0506507925        -0.0002018913 
                      Ni49        -0.0019577012        -0.1083404135        -0.0123029765 
                      Ni50         0.0018185737        -0.1085112382         0.0122488488 
                      Ni51        -0.0001735882         0.4462811839         0.0000502090 
                      Ni52        -0.0065440406         0.4313335747         0.0025776398 
                      Ni53         0.0044976039        -0.0107274088         0.0148402270 
                      Ni54         0.0001093349         0.1706873219         0.0000302260 
                       Ti1        -0.0178649814         0.3749874808         0.0470616871 
                       Ti2        -0.0178649803         0.3749874595         0.0470605886 
                       Ti3        -0.0224633119        -0.5706802032        -0.0031346920 
                       Ti4        -0.0224633110        -0.5706801931        -0.0031345158 
                       Ti5        -0.0004924720         0.0349793343        -0.0004628090 
                       Ti6        -0.0004924727         0.0349789862        -0.0004627754 
                       Ti7        -0.0003722665        -0.0065998895         0.0006363135 
                       Ti8        -0.0005631364         2.3529428230        -0.0000476681 
                       Ti9         0.0229373610        -0.5706996306         0.0028867106 
                      Ti10         0.0229373625        -0.5706996136         0.0028868869 
                      Ti11        -0.0001315950         2.3522825956        -0.0000504981 
                      Ti12        -0.0001315951         2.3522825441        -0.0000504981 
                      Ti13        -0.0043436224        -0.8122798537        -0.0070138296 
                      Ti14        -0.0043436386        -0.8122826045        -0.0070135787 
